filename,object_location,image_small,image_thumb
capstone_2016_daniel_rudzinski.jpg,/objects/capstone_2016_daniel_rudzinski.jpg,/objects/small/capstone_2016_daniel_rudzinski_sm.jpg,/objects/thumbs/capstone_2016_daniel_rudzinski_th.jpg
capstone_poster_2022_atishi_batra.pdf,/objects/capstone_poster_2022_atishi_batra.pdf,/objects/small/capstone_poster_2022_atishi_batra_sm.jpg,/objects/thumbs/capstone_poster_2022_atishi_batra_th.jpg
capstone_poster_2023_lilian_ye.jpg,/objects/capstone_poster_2023_lilian_ye.jpg,/objects/small/capstone_poster_2023_lilian_ye_sm.jpg,/objects/thumbs/capstone_poster_2023_lilian_ye_th.jpg
capstone_poster_2023_sampada_bhatnagar.pdf,/objects/capstone_poster_2023_sampada_bhatnagar.pdf,/objects/small/capstone_poster_2023_sampada_bhatnagar_sm.jpg,/objects/thumbs/capstone_poster_2023_sampada_bhatnagar_th.jpg
capstone_poster_2024_aniket_dwivedi.pdf,/objects/capstone_poster_2024_aniket_dwivedi.pdf,/objects/small/capstone_poster_2024_aniket_dwivedi_sm.jpg,/objects/thumbs/capstone_poster_2024_aniket_dwivedi_th.jpg
capstone_poster_2024_aniruddha_murthy.jpg,/objects/capstone_poster_2024_aniruddha_murthy.jpg,/objects/small/capstone_poster_2024_aniruddha_murthy_sm.jpg,/objects/thumbs/capstone_poster_2024_aniruddha_murthy_th.jpg
capstone_poster_2024_avyay_ravi_kashyap.jpg,/objects/capstone_poster_2024_avyay_ravi_kashyap.jpg,/objects/small/capstone_poster_2024_avyay_ravi_kashyap_sm.jpg,/objects/thumbs/capstone_poster_2024_avyay_ravi_kashyap_th.jpg
capstone_poster_2024_chun_hung_liao.pdf,/objects/capstone_poster_2024_chun_hung_liao.pdf,/objects/small/capstone_poster_2024_chun_hung_liao_sm.jpg,/objects/thumbs/capstone_poster_2024_chun_hung_liao_th.jpg
capstone_poster_2024_juhi_khare.pdf,/objects/capstone_poster_2024_juhi_khare.pdf,/objects/small/capstone_poster_2024_juhi_khare_sm.jpg,/objects/thumbs/capstone_poster_2024_juhi_khare_th.jpg
capstone_poster_2024_kaustubh_salgaonkar.pdf,/objects/capstone_poster_2024_kaustubh_salgaonkar.pdf,/objects/small/capstone_poster_2024_kaustubh_salgaonkar_sm.jpg,/objects/thumbs/capstone_poster_2024_kaustubh_salgaonkar_th.jpg
capstone_poster_2024_maliha_hashmi.jpg,/objects/capstone_poster_2024_maliha_hashmi.jpg,/objects/small/capstone_poster_2024_maliha_hashmi_sm.jpg,/objects/thumbs/capstone_poster_2024_maliha_hashmi_th.jpg
capstone_poster_2024_manvita_boyini.pdf,/objects/capstone_poster_2024_manvita_boyini.pdf,/objects/small/capstone_poster_2024_manvita_boyini_sm.jpg,/objects/thumbs/capstone_poster_2024_manvita_boyini_th.jpg
capstone_poster_2024_mayuka_ashwin_lokre.pdf,/objects/capstone_poster_2024_mayuka_ashwin_lokre.pdf,/objects/small/capstone_poster_2024_mayuka_ashwin_lokre_sm.jpg,/objects/thumbs/capstone_poster_2024_mayuka_ashwin_lokre_th.jpg
capstone_poster_2024_nikith_joshua_dsouza.pdf,/objects/capstone_poster_2024_nikith_joshua_dsouza.pdf,/objects/small/capstone_poster_2024_nikith_joshua_dsouza_sm.jpg,/objects/thumbs/capstone_poster_2024_nikith_joshua_dsouza_th.jpg
capstone_poster_2024_qiange_tang.jpg,/objects/capstone_poster_2024_qiange_tang.jpg,/objects/small/capstone_poster_2024_qiange_tang_sm.jpg,/objects/thumbs/capstone_poster_2024_qiange_tang_th.jpg
capstone_poster_2024_qiuyan_kang.jpg,/objects/capstone_poster_2024_qiuyan_kang.jpg,/objects/small/capstone_poster_2024_qiuyan_kang_sm.jpg,/objects/thumbs/capstone_poster_2024_qiuyan_kang_th.jpg
capstone_poster_2024_samarth_nagaraj.pdf,/objects/capstone_poster_2024_samarth_nagaraj.pdf,/objects/small/capstone_poster_2024_samarth_nagaraj_sm.jpg,/objects/thumbs/capstone_poster_2024_samarth_nagaraj_th.jpg
capstone_poster_2024_shreya_bedi.jpg,/objects/capstone_poster_2024_shreya_bedi.jpg,/objects/small/capstone_poster_2024_shreya_bedi_sm.jpg,/objects/thumbs/capstone_poster_2024_shreya_bedi_th.jpg
capstone_poster_2024_snigdha_narayan.jpg,/objects/capstone_poster_2024_snigdha_narayan.jpg,/objects/small/capstone_poster_2024_snigdha_narayan_sm.jpg,/objects/thumbs/capstone_poster_2024_snigdha_narayan_th.jpg
capstone_poster_2024_stella_zhou.jpg,/objects/capstone_poster_2024_stella_zhou.jpg,/objects/small/capstone_poster_2024_stella_zhou_sm.jpg,/objects/thumbs/capstone_poster_2024_stella_zhou_th.jpg
capstone_poster_2024_tushar_sharma.jpg,/objects/capstone_poster_2024_tushar_sharma.jpg,/objects/small/capstone_poster_2024_tushar_sharma_sm.jpg,/objects/thumbs/capstone_poster_2024_tushar_sharma_th.jpg
capstone_poster_2024_waleed_zuberi.pdf,/objects/capstone_poster_2024_waleed_zuberi.pdf,/objects/small/capstone_poster_2024_waleed_zuberi_sm.jpg,/objects/thumbs/capstone_poster_2024_waleed_zuberi_th.jpg
capstone_poster_2024_xiaozhou_ye.jpg,/objects/capstone_poster_2024_xiaozhou_ye.jpg,/objects/small/capstone_poster_2024_xiaozhou_ye_sm.jpg,/objects/thumbs/capstone_poster_2024_xiaozhou_ye_th.jpg
capstone_poster_2024_xinran_peng.png,/objects/capstone_poster_2024_xinran_peng.png,/objects/small/capstone_poster_2024_xinran_peng_sm.jpg,/objects/thumbs/capstone_poster_2024_xinran_peng_th.jpg
